[Population : [[4475210869310001] : 1895, [7244810956110003] : 1846, [4410311869520007] : 1873, [4475210831160009] : 1896, [7524481093116000] : 1835, [7445210869310001] : 1894, [2744810956110003] : 1900, [1044311869520007] : 1928, [7445210831160009] : 1895, [5724481093116000] : 1907, [4745210869310001] : 2069, [7424810956110003] : 2000, [4104311869520007] : 2052, [4745210831160009] : 2070, [5274481093116000] : 1885, [5744210869310001] : 1946, [4724810956110003] : 2021, [3441011869520007] : 1918, [5744210831160009] : 1947, [2574481093116000] : 2028, [7544210869310001] : 1909, [4274810956110003] : 2010, [4341011869520007] : 2093, [7544210831160009] : 1910, [2754481093116000] : 1924, [5474210869310001] : 2124, [2474810956110003] : 2065, [4431011869520007] : 1964, [5474210831160009] : 2125, [7254481093116000] : 1987] : 
Cost Total :0 ]Population --> Population : [[8724004513160910] : 1917, [7521984461100030] : 1972, [2084576411190030] : 2160, [6244518711900030] : 2007, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835] : 
Cost Total :0 Population --> Population : [[4723489511160000] : 2283, [7521984431160000] : 1996, [7024589411160030] : 2056, [7248459131160000] : 2163, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835] : 
Cost Total :0 Population --> Population : [[4523487911160000] : 2303, [7521984431160000] : 1996, [7124589431160000] : 2290, [7248419531160000] : 2054, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835] : 
Cost Total :0 Population --> Population : [[8523447911160000] : 2250, [7521984431160000] : 1996, [3524481971160000] : 1900, [7924481531160000] : 2091, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835] : 
Cost Total :0 Population --> Population : [[4523487911160000] : 2303, [7521984431160000] : 1996, [3524481971160000] : 1900, [7124489531160000] : 2102, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835] : 
Cost Total :0 Population --> Population : [[1524487931160000] : 2020, [7524981431160000] : 2170, [3524481971160000] : 1900, [7924481531160000] : 2091, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835] : 
Cost Total :0 Population --> Population : [[1524487931160000] : 2020, [7524981431160000] : 2170, [8524471931160000] : 2013, [7124489531160000] : 2102, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835] : 
Cost Total :0 Population --> Population : [[7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524489131160000] : 2032, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835] : 
Cost Total :0 Population --> Population : [[7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835] : 
Cost Total :0 Population --> Population : [[7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481931160000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835, [7524481093116000] : 1835] : 
